2.51e-05,0.091319,30.343,3.2468e+06
2.52e-05,0.1524,30.671,3.3096e+06
2.53e-05,0.21347,31.005,3.3738e+06
2.54e-05,0.27455,31.346,3.4393e+06
2.55e-05,0.33563,31.693,3.5062e+06
2.56e-05,0.3967,32.047,3.5745e+06
2.57e-05,0.45778,32.408,3.6441e+06
2.58e-05,0.51886,32.776,3.715e+06
2.59e-05,0.57994,33.151,3.7872e+06
2.6e-05,0.64101,33.534,3.8606e+06
2.61e-05,0.70209,33.923,3.9353e+06
2.62e-05,0.76317,34.321,4.0111e+06
2.63e-05,0.82424,34.726,4.088e+06
2.64e-05,0.88532,35.138,4.166e+06
2.65e-05,0.9464,35.559,4.2449e+06
2.66e-05,1.0075,35.987,4.3249e+06
2.67e-05,1.0686,36.424,4.4056e+06
2.68e-05,1.1296,36.869,4.4872e+06
2.69e-05,1.1907,37.321,4.5695e+06
2.7e-05,1.2518,37.783,4.6523e+06
2.71e-05,1.3129,38.252,4.7357e+06
2.72e-05,1.3739,38.73,4.8195e+06
2.73e-05,1.435,39.216,4.9036e+06
2.74e-05,1.4961,39.71,4.9879e+06
2.75e-05,1.5572,40.213,5.0723e+06
2.76e-05,1.6182,40.725,5.1566e+06
2.77e-05,1.6793,41.245,5.2407e+06
2.78e-05,1.7404,41.773,5.3244e+06
2.79e-05,1.8015,42.31,5.4077e+06
2.8e-05,1.8626,42.855,5.4904e+06
2.81e-05,1.9236,43.408,5.5723e+06
2.82e-05,1.9847,43.969,5.6533e+06
2.83e-05,2.0458,44.538,5.7331e+06
2.84e-05,2.1069,45.115,5.8117e+06
2.85e-05,2.1679,45.701,5.8889e+06
2.86e-05,2.229,46.293,5.9645e+06
2.87e-05,2.2901,46.893,6.0384e+06
2.88e-05,2.3512,47.501,6.1103e+06
2.89e-05,2.4122,48.115,6.1801e+06
2.9e-05,2.4733,48.737,6.2476e+06
2.91e-05,2.5344,49.365,6.3127e+06
2.92e-05,2.5955,49.999,6.3753e+06
2.93e-05,2.6566,50.64,6.435e+06
2.94e-05,2.7176,51.286,6.4919e+06
2.95e-05,2.7787,51.938,6.5457e+06
2.96e-05,2.8398,52.595,6.5963e+06
2.97e-05,2.9009,53.257,6.6436e+06
2.98e-05,2.9619,53.923,6.6874e+06
2.99e-05,3.023,54.594,6.7276e+06
3e-05,3.0841,55.269,6.7641e+06
3.01e-05,3.1452,55.947,6.7969e+06
3.02e-05,3.2063,56.628,6.8257e+06
3.03e-05,3.2673,57.312,6.8506e+06
3.04e-05,3.3284,57.998,6.8715e+06
3.05e-05,3.3895,58.686,6.8883e+06
3.06e-05,3.4506,59.375,6.9009e+06
3.07e-05,3.5116,60.066,6.9094e+06
3.08e-05,3.5727,60.757,6.9137e+06
3.09e-05,3.6338,61.448,6.9139e+06
3.1e-05,3.6949,62.14,6.9099e+06
3.11e-05,3.7559,62.83,6.9017e+06
3.12e-05,3.817,63.52,6.8895e+06
3.13e-05,3.8781,64.208,6.8731e+06
3.14e-05,3.9392,64.894,6.8528e+06
3.15e-05,4.0003,65.578,6.8286e+06
3.16e-05,4.0613,66.26,6.8005e+06
3.17e-05,4.1224,66.938,6.7686e+06
3.18e-05,4.1835,67.613,6.7331e+06
3.19e-05,4.2446,68.285,6.6941e+06
3.2e-05,4.3056,68.952,6.6517e+06
3.21e-05,4.3667,69.615,6.6061e+06
3.22e-05,4.4278,70.273,6.5572e+06
3.23e-05,4.4889,70.926,6.5055e+06
3.24e-05,4.5499,71.574,6.4508e+06
3.25e-05,4.611,72.216,6.3935e+06
3.26e-05,4.6721,72.852,6.3337e+06
3.27e-05,4.7332,73.483,6.2715e+06
3.28e-05,4.7943,74.107,6.2072e+06
3.29e-05,4.8553,74.724,6.1408e+06
3.3e-05,4.9164,75.335,6.0726e+06
3.31e-05,4.9775,75.938,6.0027e+06
3.32e-05,5.0386,76.535,5.9313e+06
3.33e-05,5.0996,77.125,5.8585e+06
3.34e-05,5.1607,77.707,5.7846e+06
3.35e-05,5.2218,78.282,5.7097e+06
3.36e-05,5.2829,78.849,5.6339e+06
3.37e-05,5.344,79.408,5.5573e+06
3.38e-05,5.405,79.96,5.4803e+06
3.39e-05,5.4661,80.504,5.4028e+06
3.4e-05,5.5272,81.041,5.3251e+06
3.41e-05,5.5883,81.569,5.2472e+06
3.42e-05,5.6493,82.09,5.1694e+06
3.43e-05,5.7104,82.603,5.0916e+06
3.44e-05,5.7715,83.108,5.0142e+06
3.45e-05,5.8326,83.606,4.937e+06
3.46e-05,5.8936,84.096,4.8604e+06
3.47e-05,5.9547,84.578,4.7843e+06
3.48e-05,6.0158,85.053,4.7088e+06
3.49e-05,6.0769,85.52,4.6341e+06
3.5e-05,6.138,85.98,4.5602e+06
3.51e-05,6.199,86.432,4.4872e+06
3.52e-05,6.2601,86.877,4.4152e+06
3.53e-05,6.3212,87.315,4.3442e+06
3.54e-05,6.3823,87.746,4.2743e+06
3.55e-05,6.4433,88.17,4.2056e+06
3.56e-05,6.5044,88.587,4.138e+06
3.57e-05,6.5655,88.998,4.0716e+06
3.58e-05,6.6266,89.402,4.0065e+06
3.59e-05,6.6876,89.799,3.9427e+06
3.6e-05,6.7487,90.19,3.8802e+06
3.61e-05,6.8098,90.575,3.8191e+06
3.62e-05,6.8709,90.954,3.7593e+06
3.63e-05,6.932,91.327,3.7009e+06
3.64e-05,6.993,91.694,3.6439e+06
3.65e-05,7.0541,92.056,3.5882e+06
3.66e-05,7.1152,92.412,3.534e+06
3.67e-05,7.1763,92.763,3.4811e+06
3.68e-05,7.2373,93.108,3.4297e+06
3.69e-05,7.2984,93.449,3.3796e+06
3.7e-05,7.3595,93.784,3.3309e+06
3.71e-05,7.4206,94.115,3.2835e+06
3.72e-05,7.4817,94.441,3.2375e+06
3.73e-05,7.5427,94.763,3.1929e+06
3.74e-05,7.6038,95.08,3.1496e+06
3.75e-05,7.6649,95.393,3.1075e+06
3.76e-05,7.726,95.701,3.0668e+06
3.77e-05,7.787,96.006,3.0274e+06
3.78e-05,7.8481,96.307,2.9892e+06
3.79e-05,7.9092,96.604,2.9522e+06
3.8e-05,7.9703,96.897,2.9164e+06
3.81e-05,8.0313,97.187,2.8819e+06
3.82e-05,8.0924,97.474,2.8484e+06
3.83e-05,8.1535,97.757,2.8162e+06
3.84e-05,8.2146,98.037,2.785e+06
3.85e-05,8.2757,98.314,2.7549e+06
3.86e-05,8.3367,98.588,2.7259e+06
3.87e-05,8.3978,98.859,2.6979e+06
3.88e-05,8.4589,99.128,2.6709e+06
3.89e-05,8.52,99.394,2.6449e+06
3.9e-05,8.581,99.657,2.6199e+06
3.91e-05,8.6421,99.918,2.5958e+06
3.92e-05,8.7032,100.18,2.5726e+06
3.93e-05,8.7643,100.43,2.5503e+06
3.94e-05,8.8253,100.69,2.5289e+06
3.95e-05,8.8864,100.94,2.5083e+06
3.96e-05,8.9475,101.19,2.4885e+06
3.97e-05,9.0086,101.44,2.4695e+06
3.98e-05,9.0697,101.68,2.4513e+06
3.99e-05,9.1307,101.93,2.4338e+06
4e-05,9.1918,102.17,2.417e+06
4.01e-05,9.2529,102.41,2.401e+06
4.02e-05,9.314,102.65,2.3856e+06
4.03e-05,9.375,102.89,2.3709e+06
4.04e-05,9.4361,103.12,2.3568e+06
4.05e-05,9.4972,103.36,2.3433e+06
4.06e-05,9.5583,103.59,2.3304e+06
4.07e-05,9.6194,103.82,2.3181e+06
4.08e-05,9.6804,104.06,2.3064e+06
4.09e-05,9.7415,104.29,2.2952e+06
4.1e-05,9.8026,104.51,2.2845e+06
4.11e-05,9.8637,104.74,2.2743e+06
4.12e-05,9.9247,104.97,2.2646e+06
4.13e-05,9.9858,105.2,2.2554e+06
4.14e-05,10.047,105.42,2.2466e+06
4.15e-05,10.108,105.64,2.2383e+06
4.16e-05,10.169,105.87,2.2304e+06
4.17e-05,10.23,106.09,2.2229e+06
4.18e-05,10.291,106.31,2.2158e+06
4.19e-05,10.352,106.53,2.2091e+06
4.2e-05,10.413,106.75,2.2028e+06
4.21e-05,10.474,106.97,2.1968e+06
4.22e-05,10.536,107.19,2.1911e+06
4.23e-05,10.597,107.41,2.1858e+06
4.24e-05,10.658,107.63,2.1808e+06
4.25e-05,10.719,107.85,2.1761e+06
4.26e-05,10.78,108.07,2.1717e+06
4.27e-05,10.841,108.28,2.1676e+06
4.28e-05,10.902,108.5,2.1638e+06
4.29e-05,10.963,108.72,2.1602e+06
4.3e-05,11.024,108.93,2.1569e+06
4.31e-05,11.085,109.15,2.1539e+06
4.32e-05,11.146,109.36,2.151e+06
4.33e-05,11.207,109.58,2.1484e+06
4.34e-05,11.268,109.79,2.1461e+06
4.35e-05,11.33,110.01,2.1439e+06
4.36e-05,11.391,110.22,2.142e+06
4.37e-05,11.452,110.44,2.1402e+06
4.38e-05,11.513,110.65,2.1386e+06
4.39e-05,11.574,110.86,2.1372e+06
4.4e-05,11.635,111.08,2.136e+06
4.41e-05,11.696,111.29,2.135e+06
4.42e-05,11.757,111.5,2.1341e+06
4.43e-05,11.818,111.72,2.1334e+06
4.44e-05,11.879,111.93,2.1328e+06
4.45e-05,11.94,112.14,2.1324e+06
4.46e-05,12.001,112.36,2.1321e+06
4.47e-05,12.062,112.57,2.132e+06
4.48e-05,12.124,112.78,2.1319e+06
4.49e-05,12.185,113,2.132e+06
4.5e-05,12.246,113.21,2.1323e+06
4.51e-05,12.307,113.42,2.1326e+06
4.52e-05,12.368,113.64,2.1331e+06
4.53e-05,12.429,113.85,2.1336e+06
4.54e-05,12.49,114.06,2.1343e+06
4.55e-05,12.551,114.28,2.135e+06
4.56e-05,12.612,114.49,2.1359e+06
4.57e-05,12.673,114.7,2.1368e+06
4.58e-05,12.734,114.92,2.1379e+06
4.59e-05,12.795,115.13,2.139e+06
4.6e-05,12.856,115.35,2.1402e+06
4.61e-05,12.918,115.56,2.1415e+06
4.62e-05,12.979,115.77,2.1428e+06
4.63e-05,13.04,115.99,2.1443e+06
4.64e-05,13.101,116.2,2.1458e+06
4.65e-05,13.162,116.42,2.1473e+06
4.66e-05,13.223,116.63,2.149e+06
4.67e-05,13.284,116.85,2.1507e+06
4.68e-05,13.345,117.06,2.1524e+06
4.69e-05,13.406,117.28,2.1542e+06
4.7e-05,13.467,117.49,2.1561e+06
4.71e-05,13.528,117.71,2.158e+06
4.72e-05,13.589,117.92,2.16e+06
4.73e-05,13.65,118.14,2.162e+06
4.74e-05,13.712,118.36,2.1641e+06
4.75e-05,13.773,118.57,2.1662e+06
4.76e-05,13.834,118.79,2.1683e+06
4.77e-05,13.895,119.01,2.1705e+06
4.78e-05,13.956,119.22,2.1728e+06
4.79e-05,14.017,119.44,2.1751e+06
4.8e-05,14.078,119.66,2.1774e+06
4.81e-05,14.139,119.88,2.1797e+06
4.82e-05,14.2,120.1,2.1821e+06
4.83e-05,14.261,120.31,2.1845e+06
4.84e-05,14.322,120.53,2.187e+06
4.85e-05,14.383,120.75,2.1894e+06
4.86e-05,14.444,120.97,2.192e+06
4.87e-05,14.506,121.19,2.1945e+06
4.88e-05,14.567,121.41,2.1971e+06
4.89e-05,14.628,121.63,2.1997e+06
4.9e-05,14.689,121.85,2.2023e+06
4.91e-05,14.75,122.07,2.2049e+06
4.92e-05,14.811,122.29,2.2076e+06
4.93e-05,14.872,122.51,2.2103e+06
4.94e-05,14.933,122.73,2.213e+06
4.95e-05,14.994,122.95,2.2157e+06
4.96e-05,15.055,123.17,2.2185e+06
4.97e-05,15.116,123.4,2.2212e+06
4.98e-05,15.177,123.62,2.224e+06
4.99e-05,15.238,123.84,2.2268e+06
5e-05,15.3,124.01,1.0778e+06
5.01e-05,15.3,124.03,-5.9503e+05
5.02e-05,15.238,123.97,-5.9828e+05
5.03e-05,15.177,123.91,-6.0152e+05
5.04e-05,15.116,123.85,-6.0477e+05
5.05e-05,15.055,123.79,-6.0802e+05
5.06e-05,14.994,123.73,-6.1127e+05
5.07e-05,14.933,123.67,-6.1451e+05
5.08e-05,14.872,123.61,-6.1776e+05
5.09e-05,14.811,123.54,-6.2101e+05
5.1e-05,14.75,123.48,-6.2426e+05
5.11e-05,14.689,123.42,-6.275e+05
5.12e-05,14.628,123.36,-6.3075e+05
5.13e-05,14.567,123.29,-6.34e+05
5.14e-05,14.506,123.23,-6.3725e+05
5.15e-05,14.444,123.17,-6.405e+05
5.16e-05,14.383,123.1,-6.4375e+05
5.17e-05,14.322,123.04,-6.47e+05
5.18e-05,14.261,122.97,-6.5025e+05
5.19e-05,14.2,122.91,-6.535e+05
5.2e-05,14.139,122.84,-6.5675e+05
5.21e-05,14.078,122.78,-6.6e+05
5.22e-05,14.017,122.71,-6.6326e+05
5.23e-05,13.956,122.64,-6.6651e+05
5.24e-05,13.895,122.58,-6.6976e+05
5.25e-05,13.834,122.51,-6.7301e+05
5.26e-05,13.773,122.44,-6.7627e+05
5.27e-05,13.712,122.37,-6.7952e+05
5.28e-05,13.65,122.31,-6.8277e+05
5.29e-05,13.589,122.24,-6.8603e+05
5.3e-05,13.528,122.17,-6.8928e+05
5.31e-05,13.467,122.1,-6.9254e+05
5.32e-05,13.406,122.03,-6.958e+05
5.33e-05,13.345,121.96,-6.9905e+05
5.34e-05,13.284,121.89,-7.0231e+05
5.35e-05,13.223,121.82,-7.0557e+05
5.36e-05,13.162,121.75,-7.0883e+05
5.37e-05,13.101,121.68,-7.1209e+05
5.38e-05,13.04,121.61,-7.1535e+05
5.39e-05,12.979,121.54,-7.1861e+05
5.4e-05,12.918,121.46,-7.2187e+05
5.41e-05,12.856,121.39,-7.2513e+05
5.42e-05,12.795,121.32,-7.284e+05
5.43e-05,12.734,121.25,-7.3166e+05
5.44e-05,12.673,121.17,-7.3493e+05
5.45e-05,12.612,121.1,-7.3819e+05
5.46e-05,12.551,121.02,-7.4146e+05
5.47e-05,12.49,120.95,-7.4473e+05
5.48e-05,12.429,120.88,-7.4799e+05
5.49e-05,12.368,120.8,-7.5126e+05
5.5e-05,12.307,120.73,-7.5454e+05
5.51e-05,12.246,120.65,-7.5781e+05
5.52e-05,12.185,120.57,-7.6108e+05
5.53e-05,12.124,120.5,-7.6436e+05
5.54e-05,12.062,120.42,-7.6763e+05
5.55e-05,12.001,120.34,-7.7091e+05
5.56e-05,11.94,120.27,-7.7419e+05
5.57e-05,11.879,120.19,-7.7747e+05
5.58e-05,11.818,120.11,-7.8075e+05
5.59e-05,11.757,120.03,-7.8404e+05
5.6e-05,11.696,119.95,-7.8732e+05
5.61e-05,11.635,119.88,-7.9061e+05
5.62e-05,11.574,119.8,-7.939e+05
5.63e-05,11.513,119.72,-7.9719e+05
5.64e-05,11.452,119.64,-8.0048e+05
5.65e-05,11.391,119.56,-8.0377e+05
5.66e-05,11.33,119.48,-8.0707e+05
5.67e-05,11.268,119.39,-8.1037e+05
5.68e-05,11.207,119.31,-8.1367e+05
5.69e-05,11.146,119.23,-8.1698e+05
5.7e-05,11.085,119.15,-8.2028e+05
5.71e-05,11.024,119.07,-8.2359e+05
5.72e-05,10.963,118.99,-8.269e+05
5.73e-05,10.902,118.9,-8.3022e+05
5.74e-05,10.841,118.82,-8.3353e+05
5.75e-05,10.78,118.74,-8.3685e+05
5.76e-05,10.719,118.65,-8.4018e+05
5.77e-05,10.658,118.57,-8.435e+05
5.78e-05,10.597,118.48,-8.4683e+05
5.79e-05,10.536,118.4,-8.5017e+05
5.8e-05,10.474,118.31,-8.5351e+05
