3.49e-05,7.6337,64.149,4.1471e+06
3.5e-05,7.7118,64.56,4.0759e+06
3.51e-05,7.7898,64.964,4.006e+06
3.52e-05,7.8678,65.362,3.9372e+06
3.53e-05,7.9459,65.752,3.8698e+06
3.54e-05,8.0239,66.136,3.8037e+06
3.55e-05,8.1019,66.513,3.7389e+06
3.56e-05,8.1799,66.883,3.6754e+06
3.57e-05,8.258,67.248,3.6134e+06
3.58e-05,8.336,67.606,3.5527e+06
3.59e-05,8.414,67.958,3.4935e+06
3.6e-05,8.492,68.305,3.4357e+06
3.61e-05,8.5701,68.646,3.3793e+06
3.62e-05,8.6481,68.981,3.3243e+06
3.63e-05,8.7261,69.311,3.2708e+06
3.64e-05,8.8042,69.635,3.2187e+06
3.65e-05,8.8822,69.954,3.1681e+06
3.66e-05,8.9602,70.269,3.1188e+06
3.67e-05,9.0382,70.578,3.071e+06
3.68e-05,9.1163,70.883,3.0245e+06
3.69e-05,9.1943,71.183,2.9794e+06
3.7e-05,9.2723,71.479,2.9357e+06
3.71e-05,9.3503,71.77,2.8933e+06
3.72e-05,9.4284,72.058,2.8523e+06
3.73e-05,9.5064,72.341,2.8126e+06
3.74e-05,9.5844,72.62,2.7741e+06
3.75e-05,9.6624,72.896,2.737e+06
3.76e-05,9.7405,73.168,2.701e+06
3.77e-05,9.8185,73.436,2.6663e+06
3.78e-05,9.8965,73.701,2.6328e+06
3.79e-05,9.9746,73.963,2.6005e+06
3.8e-05,10.053,74.221,2.5693e+06
3.81e-05,10.131,74.477,2.5393e+06
3.82e-05,10.209,74.729,2.5103e+06
3.83e-05,10.287,74.979,2.4824e+06
3.84e-05,10.365,75.226,2.4556e+06
3.85e-05,10.443,75.47,2.4298e+06
3.86e-05,10.521,75.712,2.405e+06
3.87e-05,10.599,75.951,2.3812e+06
3.88e-05,10.677,76.188,2.3584e+06
3.89e-05,10.755,76.423,2.3364e+06
3.9e-05,10.833,76.655,2.3154e+06
3.91e-05,10.911,76.886,2.2952e+06
3.92e-05,10.989,77.114,2.2759e+06
3.93e-05,11.067,77.341,2.2575e+06
3.94e-05,11.145,77.566,2.2398e+06
3.95e-05,11.223,77.789,2.2229e+06
3.96e-05,11.301,78.011,2.2068e+06
3.97e-05,11.379,78.23,2.1914e+06
3.98e-05,11.457,78.449,2.1768e+06
3.99e-05,11.535,78.666,2.1628e+06
4e-05,11.613,78.881,2.1495e+06
4.01e-05,11.691,79.096,2.1368e+06
4.02e-05,11.769,79.309,2.1248e+06
4.03e-05,11.847,79.521,2.1134e+06
4.04e-05,11.925,79.732,2.1026e+06
4.05e-05,12.003,79.941,2.0924e+06
4.06e-05,12.081,80.15,2.0827e+06
4.07e-05,12.159,80.358,2.0736e+06
4.08e-05,12.237,80.565,2.065e+06
4.09e-05,12.315,80.771,2.0569e+06
4.1e-05,12.393,80.976,2.0493e+06
4.11e-05,12.471,81.181,2.0422e+06
4.12e-05,12.549,81.385,2.0355e+06
4.13e-05,12.627,81.588,2.0292e+06
4.14e-05,12.706,81.791,2.0234e+06
4.15e-05,12.784,81.993,2.018e+06
4.16e-05,12.862,82.194,2.013e+06
4.17e-05,12.94,82.395,2.0084e+06
4.18e-05,13.018,82.596,2.0042e+06
4.19e-05,13.096,82.796,2.0003e+06
4.2e-05,13.174,82.996,1.9967e+06
4.21e-05,13.252,83.195,1.9935e+06
4.22e-05,13.33,83.395,1.9907e+06
4.23e-05,13.408,83.594,1.9881e+06
4.24e-05,13.486,83.792,1.9858e+06
4.25e-05,13.564,83.991,1.9838e+06
4.26e-05,13.642,84.189,1.9822e+06
4.27e-05,13.72,84.387,1.9807e+06
4.28e-05,13.798,84.585,1.9796e+06
4.29e-05,13.876,84.783,1.9787e+06
4.3e-05,13.954,84.981,1.978e+06
4.31e-05,14.032,85.179,1.9776e+06
4.32e-05,14.11,85.377,1.9774e+06
4.33e-05,14.188,85.574,1.9774e+06
4.34e-05,14.266,85.772,1.9776e+06
4.35e-05,14.344,85.97,1.978e+06
4.36e-05,14.422,86.168,1.9786e+06
4.37e-05,14.5,86.366,1.9794e+06
4.38e-05,14.578,86.564,1.9804e+06
4.39e-05,14.656,86.762,1.9816e+06
4.4e-05,14.734,86.96,1.9829e+06
4.41e-05,14.812,87.158,1.9844e+06
4.42e-05,14.89,87.357,1.9861e+06
4.43e-05,14.968,87.555,1.9879e+06
4.44e-05,15.046,87.754,1.9899e+06
4.45e-05,15.124,87.953,1.9919e+06
4.46e-05,15.202,88.153,1.9942e+06
4.47e-05,15.28,88.352,1.9965e+06
4.48e-05,15.358,88.552,1.999e+06
4.49e-05,15.436,88.752,2.0016e+06
4.5e-05,15.514,88.952,2.0043e+06
4.51e-05,15.593,89.153,2.0072e+06
4.52e-05,15.671,89.354,2.0101e+06
4.53e-05,15.749,89.555,2.0132e+06
4.54e-05,15.827,89.756,2.0163e+06
4.55e-05,15.905,89.958,2.0195e+06
4.56e-05,15.983,90.16,2.0229e+06
4.57e-05,16.061,90.363,2.0263e+06
4.58e-05,16.139,90.566,2.0298e+06
4.59e-05,16.217,90.769,2.0334e+06
4.6e-05,16.295,90.972,2.0371e+06
4.61e-05,16.373,91.176,2.0408e+06
4.62e-05,16.451,91.38,2.0446e+06
4.63e-05,16.529,91.585,2.0485e+06
4.64e-05,16.607,91.79,2.0525e+06
4.65e-05,16.685,91.996,2.0565e+06
4.66e-05,16.763,92.201,2.0606e+06
4.67e-05,16.841,92.408,2.0648e+06
4.68e-05,16.919,92.614,2.069e+06
4.69e-05,16.997,92.822,2.0733e+06
4.7e-05,17.075,93.029,2.0776e+06
4.71e-05,17.153,93.237,2.082e+06
4.72e-05,17.231,93.446,2.0864e+06
4.73e-05,17.309,93.654,2.0909e+06
4.74e-05,17.387,93.864,2.0954e+06
4.75e-05,17.465,94.073,2.1e+06
4.76e-05,17.543,94.284,2.1046e+06
4.77e-05,17.621,94.494,2.1093e+06
4.78e-05,17.699,94.706,2.114e+06
4.79e-05,17.777,94.917,2.1187e+06
4.8e-05,17.855,95.129,2.1235e+06
4.81e-05,17.933,95.342,2.1283e+06
4.82e-05,18.011,95.555,2.1331e+06
4.83e-05,18.089,95.769,2.138e+06
4.84e-05,18.167,95.983,2.1429e+06
4.85e-05,18.245,96.197,2.1479e+06
4.86e-05,18.323,96.412,2.1528e+06
4.87e-05,18.401,96.628,2.1578e+06
4.88e-05,18.48,96.844,2.1629e+06
4.89e-05,18.558,97.06,2.1679e+06
4.9e-05,18.636,97.277,2.173e+06
4.91e-05,18.714,97.495,2.1781e+06
4.92e-05,18.792,97.713,2.1832e+06
4.93e-05,18.87,97.931,2.1884e+06
4.94e-05,18.948,98.151,2.1936e+06
4.95e-05,19.026,98.37,2.1987e+06
4.96e-05,19.104,98.59,2.204e+06
4.97e-05,19.182,98.811,2.2092e+06
4.98e-05,19.26,99.032,2.2144e+06
4.99e-05,19.338,99.254,2.2197e+06
5e-05,19.416,99.451,1.7242e+06
5.01e-05,19.416,99.569,6.403e+05
5.02e-05,19.338,99.633,6.3455e+05
5.03e-05,19.26,99.696,6.2881e+05
5.04e-05,19.182,99.759,6.2306e+05
5.05e-05,19.104,99.821,6.1732e+05
5.06e-05,19.026,99.882,6.1158e+05
5.07e-05,18.948,99.943,6.0583e+05
5.08e-05,18.87,100,6.0008e+05
5.09e-05,18.792,100.06,5.9434e+05
5.1e-05,18.714,100.12,5.8859e+05
5.11e-05,18.636,100.18,5.8285e+05
5.12e-05,18.558,100.24,5.771e+05
5.13e-05,18.48,100.3,5.7135e+05
5.14e-05,18.401,100.35,5.656e+05
5.15e-05,18.323,100.41,5.5985e+05
5.16e-05,18.245,100.47,5.541e+05
5.17e-05,18.167,100.52,5.4835e+05
5.18e-05,18.089,100.57,5.426e+05
5.19e-05,18.011,100.63,5.3685e+05
5.2e-05,17.933,100.68,5.311e+05
5.21e-05,17.855,100.73,5.2535e+05
5.22e-05,17.777,100.79,5.196e+05
5.23e-05,17.699,100.84,5.1384e+05
5.24e-05,17.621,100.89,5.0809e+05
5.25e-05,17.543,100.94,5.0233e+05
5.26e-05,17.465,100.99,4.9658e+05
5.27e-05,17.387,101.04,4.9082e+05
5.28e-05,17.309,101.09,4.8506e+05
5.29e-05,17.231,101.14,4.793e+05
5.3e-05,17.153,101.18,4.7354e+05
5.31e-05,17.075,101.23,4.6778e+05
5.32e-05,16.997,101.28,4.6202e+05
5.33e-05,16.919,101.32,4.5626e+05
5.34e-05,16.841,101.37,4.505e+05
5.35e-05,16.763,101.41,4.4473e+05
5.36e-05,16.685,101.46,4.3897e+05
5.37e-05,16.607,101.5,4.332e+05
5.38e-05,16.529,101.54,4.2743e+05
5.39e-05,16.451,101.59,4.2166e+05
5.4e-05,16.373,101.63,4.1589e+05
5.41e-05,16.295,101.67,4.1012e+05
5.42e-05,16.217,101.71,4.0434e+05
5.43e-05,16.139,101.75,3.9857e+05
5.44e-05,16.061,101.79,3.9279e+05
5.45e-05,15.983,101.83,3.8701e+05
5.46e-05,15.905,101.87,3.8123e+05
5.47e-05,15.827,101.91,3.7545e+05
5.48e-05,15.749,101.94,3.6967e+05
5.49e-05,15.671,101.98,3.6388e+05
5.5e-05,15.593,102.02,3.5809e+05
5.51e-05,15.514,102.05,3.523e+05
5.52e-05,15.436,102.09,3.4651e+05
5.53e-05,15.358,102.12,3.4072e+05
5.54e-05,15.28,102.15,3.3492e+05
5.55e-05,15.202,102.19,3.2912e+05
5.56e-05,15.124,102.22,3.2332e+05
5.57e-05,15.046,102.25,3.1751e+05
5.58e-05,14.968,102.28,3.1171e+05
5.59e-05,14.89,102.32,3.059e+05
5.6e-05,14.812,102.35,3.0008e+05
5.61e-05,14.734,102.38,2.9427e+05
5.62e-05,14.656,102.4,2.8845e+05
5.63e-05,14.578,102.43,2.8263e+05
5.64e-05,14.5,102.46,2.768e+05
5.65e-05,14.422,102.49,2.7097e+05
5.66e-05,14.344,102.51,2.6514e+05
5.67e-05,14.266,102.54,2.593e+05
5.68e-05,14.188,102.57,2.5346e+05
5.69e-05,14.11,102.59,2.4762e+05
5.7e-05,14.032,102.62,2.4177e+05
5.71e-05,13.954,102.64,2.3592e+05
5.72e-05,13.876,102.66,2.3006e+05
5.73e-05,13.798,102.69,2.2419e+05
5.74e-05,13.72,102.71,2.1833e+05
