5.3e-05,0.21187,-9.4395,5.8408e+05
5.32e-05,0.226,-9.3223,5.8811e+05
5.34e-05,0.24012,-9.2043,5.922e+05
5.36e-05,0.25424,-9.0854,5.9634e+05
5.38e-05,0.26837,-8.9658,6.0053e+05
5.4e-05,0.28249,-8.8452,6.0477e+05
5.42e-05,0.29662,-8.7238,6.0907e+05
5.44e-05,0.31074,-8.6016,6.1342e+05
5.46e-05,0.32487,-8.4785,6.1782e+05
5.48e-05,0.33899,-8.3545,6.2228e+05
5.5e-05,0.35312,-8.2295,6.2679e+05
5.52e-05,0.36724,-8.1037,6.3136e+05
5.54e-05,0.38137,-7.977,6.3598e+05
5.56e-05,0.39549,-7.8493,6.4066e+05
5.58e-05,0.40962,-7.7207,6.4539e+05
5.6e-05,0.42374,-7.5912,6.5018e+05
5.62e-05,0.43787,-7.4607,6.5502e+05
5.64e-05,0.45199,-7.3292,6.5992e+05
5.66e-05,0.46612,-7.1967,6.6487e+05
5.68e-05,0.48024,-7.0632,6.6988e+05
5.7e-05,0.49437,-6.9287,6.7494e+05
5.72e-05,0.50849,-6.7932,6.8006e+05
5.74e-05,0.52261,-6.6567,6.8524e+05
5.76e-05,0.53674,-6.5191,6.9047e+05
5.78e-05,0.55086,-6.3805,6.9576e+05
5.8e-05,0.56499,-6.2408,7.011e+05
5.82e-05,0.57911,-6.1001,7.065e+05
5.84e-05,0.59324,-5.9582,7.1195e+05
5.86e-05,0.60736,-5.8153,7.1746e+05
5.88e-05,0.62149,-5.6712,7.2302e+05
5.9e-05,0.63561,-5.5261,7.2864e+05
5.92e-05,0.64974,-5.3798,7.3431e+05
5.94e-05,0.66386,-5.2323,7.4003e+05
5.96e-05,0.67799,-5.0837,7.4581e+05
5.98e-05,0.69211,-4.934,7.5164e+05
6e-05,0.70624,-4.7831,7.5753e+05
6.02e-05,0.72036,-4.631,7.6346e+05
6.04e-05,0.73449,-4.4777,7.6945e+05
6.06e-05,0.74861,-4.3232,7.7549e+05
6.08e-05,0.76273,-4.1675,7.8157e+05
6.1e-05,0.77686,-4.0106,7.8771e+05
6.12e-05,0.79098,-3.8524,7.939e+05
6.14e-05,0.80511,-3.693,8.0013e+05
6.16e-05,0.81923,-3.5323,8.0641e+05
6.18e-05,0.83336,-3.3704,8.1274e+05
6.2e-05,0.84748,-3.2072,8.1911e+05
6.22e-05,0.86161,-3.0428,8.2553e+05
6.24e-05,0.87573,-2.877,8.3199e+05
6.26e-05,0.88986,-2.71,8.3849e+05
6.28e-05,0.90398,-2.5416,8.4504e+05
6.3e-05,0.91811,-2.372,8.5162e+05
6.32e-05,0.93223,-2.201,8.5825e+05
6.34e-05,0.94636,-2.0287,8.6491e+05
6.36e-05,0.96048,-1.855,8.7161e+05
6.38e-05,0.97461,-1.68,8.7834e+05
6.4e-05,0.98873,-1.5037,8.8511e+05
6.42e-05,1.0029,-1.326,8.9191e+05
6.44e-05,1.017,-1.1469,8.9874e+05
6.46e-05,1.0311,-0.96647,9.0559e+05
6.48e-05,1.0452,-0.78466,9.1248e+05
6.5e-05,1.0594,-0.60147,9.1939e+05
6.52e-05,1.0735,-0.4169,9.2633e+05
6.54e-05,1.0876,-0.23094,9.3328e+05
6.56e-05,1.1017,-0.043585,9.4026e+05
6.58e-05,1.1159,0.14517,9.4725e+05
6.6e-05,1.13,0.33532,9.5426e+05
6.62e-05,1.1441,0.52687,9.6129e+05
6.64e-05,1.1582,0.71983,9.6833e+05
6.66e-05,1.1724,0.9142,9.7537e+05
6.68e-05,1.1865,1.11,9.8243e+05
6.7e-05,1.2006,1.3072,9.8949e+05
6.72e-05,1.2147,1.5058,9.9655e+05
6.74e-05,1.2289,1.7058,1.0036e+06
6.76e-05,1.243,1.9072,1.0107e+06
6.78e-05,1.2571,2.1101,1.0177e+06
6.8e-05,1.2712,2.3143,1.0248e+06
6.82e-05,1.2853,2.52,1.0318e+06
6.84e-05,1.2995,2.727,1.0388e+06
6.86e-05,1.3136,2.9355,1.0459e+06
6.88e-05,1.3277,3.1454,1.0528e+06
6.9e-05,1.3418,3.3566,1.0598e+06
6.92e-05,1.356,3.5693,1.0668e+06
6.94e-05,1.3701,3.7834,1.0737e+06
6.96e-05,1.3842,3.9988,1.0806e+06
6.98e-05,1.3983,4.2156,1.0875e+06
7e-05,1.4125,4.4338,1.0943e+06
7.02e-05,1.4266,4.6533,1.1011e+06
7.04e-05,1.4407,4.8742,1.1078e+06
7.06e-05,1.4548,5.0964,1.1145e+06
7.08e-05,1.469,5.32,1.1212e+06
7.1e-05,1.4831,5.5449,1.1278e+06
7.12e-05,1.4972,5.7711,1.1343e+06
7.14e-05,1.5113,5.9986,1.1408e+06
7.16e-05,1.5255,6.2274,1.1473e+06
7.18e-05,1.5396,6.4575,1.1536e+06
7.2e-05,1.5537,6.6889,1.1599e+06
7.22e-05,1.5678,6.9215,1.1662e+06
7.24e-05,1.582,7.1553,1.1723e+06
7.26e-05,1.5961,7.3904,1.1784e+06
7.28e-05,1.6102,7.6267,1.1844e+06
7.3e-05,1.6243,7.8642,1.1904e+06
7.32e-05,1.6385,8.1029,1.1962e+06
7.34e-05,1.6526,8.3427,1.202e+06
7.36e-05,1.6667,8.5836,1.2076e+06
7.38e-05,1.6808,8.8257,1.2132e+06
7.4e-05,1.695,9.0689,1.2186e+06
7.42e-05,1.7091,9.3132,1.224e+06
7.44e-05,1.7232,9.5585,1.2293e+06
7.46e-05,1.7373,9.8048,1.2344e+06
7.48e-05,1.7515,10.052,1.2395e+06
7.5e-05,1.7656,10.143,-3.3679e+05
7.52e-05,1.7515,10.075,-3.374e+05
7.54e-05,1.7373,10.008,-3.3802e+05
7.56e-05,1.7232,9.9399,-3.3864e+05
7.58e-05,1.7091,9.8721,-3.3927e+05
7.6e-05,1.695,9.8042,-3.3991e+05
7.62e-05,1.6808,9.7361,-3.4055e+05
7.64e-05,1.6667,9.6679,-3.412e+05
7.66e-05,1.6526,9.5996,-3.4186e+05
7.68e-05,1.6385,9.5312,-3.4253e+05
7.7e-05,1.6243,9.4626,-3.432e+05
7.72e-05,1.6102,9.3939,-3.4388e+05
7.74e-05,1.5961,9.3251,-3.4457e+05
7.76e-05,1.582,9.2561,-3.4526e+05
7.78e-05,1.5678,9.187,-3.4597e+05
7.8e-05,1.5537,9.1177,-3.4668e+05
7.82e-05,1.5396,9.0483,-3.474e+05
7.84e-05,1.5255,8.9787,-3.4813e+05
7.86e-05,1.5113,8.909,-3.4886e+05
7.88e-05,1.4972,8.8392,-3.4961e+05
7.9e-05,1.4831,8.7692,-3.5036e+05
7.92e-05,1.469,8.699,-3.5112e+05
7.94e-05,1.4548,8.6287,-3.5189e+05
7.96e-05,1.4407,8.5583,-3.5267e+05
7.98e-05,1.4266,8.4877,-3.5346e+05
8e-05,1.4125,8.4169,-3.5426e+05
8.02e-05,1.3983,8.346,-3.5507e+05
8.04e-05,1.3842,8.2749,-3.5589e+05
8.06e-05,1.3701,8.2036,-3.5672e+05
8.08e-05,1.356,8.1322,-3.5756e+05
8.1e-05,1.3418,8.0606,-3.5841e+05
8.12e-05,1.3277,7.9888,-3.5927e+05
8.14e-05,1.3136,7.9169,-3.6014e+05
8.16e-05,1.2995,7.8448,-3.6103e+05
8.18e-05,1.2853,7.7725,-3.6192e+05
8.2e-05,1.2712,7.7,-3.6283e+05
8.22e-05,1.2571,7.6273,-3.6374e+05
8.24e-05,1.243,7.5545,-3.6467e+05
8.26e-05,1.2289,7.4815,-3.6561e+05
8.28e-05,1.2147,7.4082,-3.6657e+05
8.3e-05,1.2006,7.3348,-3.6753e+05
8.32e-05,1.1865,7.2612,-3.6851e+05
8.34e-05,1.1724,7.1874,-3.695e+05
8.36e-05,1.1582,7.1134,-3.705e+05
8.38e-05,1.1441,7.0392,-3.7152e+05
8.4e-05,1.13,6.9648,-3.7255e+05
8.42e-05,1.1159,6.8902,-3.736e+05
8.44e-05,1.1017,6.8154,-3.7466e+05
8.46e-05,1.0876,6.7403,-3.7573e+05
8.48e-05,1.0735,6.6651,-3.7682e+05
8.5e-05,1.0594,6.5896,-3.7792e+05
8.52e-05,1.0452,6.5139,-3.7904e+05
8.54e-05,1.0311,6.438,-3.8017e+05
8.56e-05,1.017,6.3618,-3.8132e+05
8.58e-05,1.0029,6.2855,-3.8248e+05
8.6e-05,0.98873,6.2088,-3.8367e+05
8.62e-05,0.97461,6.132,-3.8486e+05
8.64e-05,0.96048,6.0549,-3.8608e+05
8.66e-05,0.94636,5.9776,-3.8731e+05
8.68e-05,0.93223,5.9,-3.8856e+05
8.7e-05,0.91811,5.8221,-3.8982e+05
8.72e-05,0.90398,5.744,-3.911e+05
8.74e-05,0.88986,5.6657,-3.9241e+05
8.76e-05,0.87573,5.5871,-3.9373e+05
8.78e-05,0.86161,5.5082,-3.9506e+05
8.8e-05,0.84748,5.4291,-3.9642e+05
8.82e-05,0.83336,5.3496,-3.978e+05
8.84e-05,0.81923,5.2699,-3.992e+05
8.86e-05,0.80511,5.19,-4.0061e+05
8.88e-05,0.79098,5.1097,-4.0205e+05
8.9e-05,0.77686,5.0291,-4.0351e+05
8.92e-05,0.76273,4.9483,-4.0499e+05
8.94e-05,0.74861,4.8671,-4.0649e+05
8.96e-05,0.73449,4.7857,-4.0801e+05
8.98e-05,0.72036,4.7039,-4.0955e+05
9e-05,0.70624,4.6219,-4.1112e+05
9.02e-05,0.69211,4.5395,-4.1271e+05
9.04e-05,0.67799,4.4568,-4.1432e+05
9.06e-05,0.66386,4.3737,-4.1596e+05
9.08e-05,0.64974,4.2904,-4.1762e+05
9.1e-05,0.63561,4.2067,-4.193e+05
9.12e-05,0.62149,4.1227,-4.2101e+05
9.14e-05,0.60736,4.0383,-4.2275e+05
9.16e-05,0.59324,3.9536,-4.2451e+05
9.18e-05,0.57911,3.8685,-4.2629e+05
9.2e-05,0.56499,3.783,-4.281e+05
9.22e-05,0.55086,3.6972,-4.2994e+05
9.24e-05,0.53674,3.6111,-4.3181e+05
9.26e-05,0.52261,3.5245,-4.337e+05
9.28e-05,0.50849,3.4376,-4.3562e+05
9.3e-05,0.49437,3.3503,-4.3757e+05
9.32e-05,0.48024,3.2625,-4.3955e+05
9.34e-05,0.46612,3.1744,-4.4155e+05
9.36e-05,0.45199,3.0859,-4.4359e+05
9.38e-05,0.43787,2.997,-4.4566e+05
9.4e-05,0.42374,2.9077,-4.4775e+05
9.42e-05,0.40962,2.8179,-4.4988e+05
9.44e-05,0.39549,2.7277,-4.5204e+05
9.46e-05,0.38137,2.6371,-4.5423e+05
9.48e-05,0.36724,2.546,-4.5646e+05
9.5e-05,0.35312,2.4545,-4.5871e+05
9.52e-05,0.33899,2.3625,-4.61e+05
9.54e-05,0.32487,2.2701,-4.6332e+05
9.56e-05,0.31074,2.1772,-4.6568e+05
9.58e-05,0.29662,2.0838,-4.6807e+05
9.6e-05,0.28249,1.99,-4.705e+05
9.62e-05,0.26837,1.8956,-4.7296e+05
9.64e-05,0.25424,1.8008,-4.7546e+05
9.66e-05,0.24012,1.7054,-4.78e+05
9.68e-05,0.226,1.6096,-4.8057e+05
9.7e-05,0.21187,1.5132,-4.8318e+05
9.72e-05,0.19775,1.4163,-4.8583e+05
9.74e-05,0.18362,1.3188,-4.8851e+05
9.76e-05,0.1695,1.2209,-4.9124e+05
9.78e-05,0.15537,1.1223,-4.94e+05
9.8e-05,0.14125,1.0233,-4.9681e+05
9.82e-05,0.12712,0.92362,-4.9965e+05
9.84e-05,0.113,0.8234,-5.0254e+05
9.86e-05,0.098873,0.7226,-5.0547e+05
9.88e-05,0.084748,0.62121,-5.0844e+05
9.9e-05,0.070624,0.51922,-5.1145e+05
9.92e-05,0.056499,0.41663,-5.1451e+05
9.94e-05,0.042374,0.31341,-5.1761e+05
9.96e-05,0.028249,0.20958,-5.2075e+05
9.98e-05,0.014125,0.10511,-5.2394e+05
0.0001,0,0.00029579,-5.2421e+05
