2.52e-05,0.068885,11.607,2.294e+06
2.53e-05,0.10697,11.839,2.3336e+06
2.54e-05,0.14506,12.074,2.3746e+06
2.55e-05,0.18314,12.314,2.4169e+06
2.56e-05,0.22122,12.558,2.4607e+06
2.57e-05,0.25931,12.806,2.506e+06
2.58e-05,0.29739,13.059,2.5528e+06
2.59e-05,0.33548,13.317,2.6013e+06
2.6e-05,0.37356,13.579,2.6514e+06
2.61e-05,0.41165,13.847,2.7033e+06
2.62e-05,0.44973,14.12,2.757e+06
2.63e-05,0.48782,14.398,2.8126e+06
2.64e-05,0.5259,14.683,2.8702e+06
2.65e-05,0.56399,14.973,2.9298e+06
2.66e-05,0.60207,15.269,2.9914e+06
2.67e-05,0.64016,15.571,3.0553e+06
2.68e-05,0.67824,15.88,3.1214e+06
2.69e-05,0.71633,16.195,3.1898e+06
2.7e-05,0.75441,16.518,3.2606e+06
2.71e-05,0.7925,16.848,3.3339e+06
2.72e-05,0.83058,17.185,3.4097e+06
2.73e-05,0.86867,17.53,3.4882e+06
2.74e-05,0.90675,17.883,3.5694e+06
2.75e-05,0.94484,18.244,3.6533e+06
2.76e-05,0.98292,18.613,3.7402e+06
2.77e-05,1.021,18.992,3.8299e+06
2.78e-05,1.0591,19.379,3.9227e+06
2.79e-05,1.0972,19.777,4.0186e+06
2.8e-05,1.1353,20.183,4.1176e+06
2.81e-05,1.1733,20.6,4.2198e+06
2.82e-05,1.2114,21.027,4.3254e+06
2.83e-05,1.2495,21.465,4.4343e+06
2.84e-05,1.2876,21.915,4.5466e+06
2.85e-05,1.3257,22.375,4.6623e+06
2.86e-05,1.3638,22.847,4.7815e+06
2.87e-05,1.4019,23.331,4.9043e+06
2.88e-05,1.4399,23.828,5.0307e+06
2.89e-05,1.478,24.338,5.1606e+06
2.9e-05,1.5161,24.86,5.2942e+06
2.91e-05,1.5542,25.397,5.4313e+06
2.92e-05,1.5923,25.947,5.5721e+06
2.93e-05,1.6304,26.511,5.7164e+06
2.94e-05,1.6685,27.09,5.8643e+06
2.95e-05,1.7065,27.684,6.0157e+06
2.96e-05,1.7446,28.294,6.1706e+06
2.97e-05,1.7827,28.919,6.3288e+06
2.98e-05,1.8208,29.56,6.4903e+06
2.99e-05,1.8589,30.217,6.655e+06
3e-05,1.897,30.891,6.8227e+06
3.01e-05,1.935,31.582,6.9933e+06
3.02e-05,1.9731,32.29,7.1666e+06
3.03e-05,2.0112,33.015,7.3425e+06
3.04e-05,2.0493,33.758,7.5206e+06
3.05e-05,2.0874,34.519,7.7009e+06
3.06e-05,2.1255,35.298,7.883e+06
3.07e-05,2.1636,36.096,8.0666e+06
3.08e-05,2.2016,36.912,8.2515e+06
3.09e-05,2.2397,37.746,8.4373e+06
3.1e-05,2.2778,38.599,8.6237e+06
3.11e-05,2.3159,39.471,8.8103e+06
3.12e-05,2.354,40.361,8.9967e+06
3.13e-05,2.3921,41.27,9.1826e+06
3.14e-05,2.4302,42.198,9.3673e+06
3.15e-05,2.4682,43.144,9.5506e+06
3.16e-05,2.5063,44.108,9.732e+06
3.17e-05,2.5444,45.09,9.9109e+06
3.18e-05,2.5825,46.09,1.0087e+07
3.19e-05,2.6206,47.107,1.0259e+07
3.2e-05,2.6587,48.142,1.0428e+07
3.21e-05,2.6967,49.193,1.0592e+07
3.22e-05,2.7348,50.26,1.0751e+07
3.23e-05,2.7729,51.343,1.0905e+07
3.24e-05,2.811,52.44,1.1052e+07
3.25e-05,2.8491,53.553,1.1193e+07
3.26e-05,2.8872,54.679,1.1327e+07
3.27e-05,2.9253,55.818,1.1454e+07
3.28e-05,2.9633,56.969,1.1572e+07
3.29e-05,3.0014,58.132,1.1682e+07
3.3e-05,3.0395,59.305,1.1784e+07
3.31e-05,3.0776,60.488,1.1876e+07
3.32e-05,3.1157,61.68,1.1958e+07
3.33e-05,3.1538,62.879,1.2031e+07
3.34e-05,3.1919,64.085,1.2093e+07
3.35e-05,3.2299,65.297,1.2145e+07
3.36e-05,3.268,66.514,1.2187e+07
3.37e-05,3.3061,67.734,1.2218e+07
3.38e-05,3.3442,68.957,1.2238e+07
3.39e-05,3.3823,70.181,1.2248e+07
3.4e-05,3.4204,71.406,1.2246e+07
3.41e-05,3.4584,72.63,1.2234e+07
3.42e-05,3.4965,73.852,1.2211e+07
3.43e-05,3.5346,75.072,1.2177e+07
3.44e-05,3.5727,76.287,1.2134e+07
3.45e-05,3.6108,77.498,1.208e+07
3.46e-05,3.6489,78.703,1.2016e+07
3.47e-05,3.687,79.901,1.1943e+07
3.48e-05,3.725,81.091,1.186e+07
3.49e-05,3.7631,82.272,1.1769e+07
3.5e-05,3.8012,83.444,1.167e+07
3.51e-05,3.8393,84.606,1.1562e+07
3.52e-05,3.8774,85.756,1.1447e+07
3.53e-05,3.9155,86.895,1.1326e+07
3.54e-05,3.9536,88.021,1.1197e+07
3.55e-05,3.9916,89.134,1.1063e+07
3.56e-05,4.0297,90.233,1.0923e+07
3.57e-05,4.0678,91.319,1.0778e+07
3.58e-05,4.1059,92.389,1.0629e+07
3.59e-05,4.144,93.444,1.0476e+07
3.6e-05,4.1821,94.484,1.032e+07
3.61e-05,4.2201,95.508,1.016e+07
3.62e-05,4.2582,96.516,9.9985e+06
3.63e-05,4.2963,97.508,9.8349e+06
3.64e-05,4.3344,98.483,9.6699e+06
3.65e-05,4.3725,99.441,9.5038e+06
3.66e-05,4.4106,100.38,9.3372e+06
3.67e-05,4.4487,101.31,9.1705e+06
3.68e-05,4.4867,102.22,9.004e+06
3.69e-05,4.5248,103.11,8.8381e+06
3.7e-05,4.5629,103.99,8.6732e+06
3.71e-05,4.601,104.84,8.5096e+06
3.72e-05,4.6391,105.69,8.3475e+06
3.73e-05,4.6772,106.51,8.1873e+06
3.74e-05,4.7153,107.32,8.0293e+06
3.75e-05,4.7533,108.12,7.8736e+06
3.76e-05,4.7914,108.9,7.7204e+06
3.77e-05,4.8295,109.66,7.57e+06
3.78e-05,4.8676,110.41,7.4224e+06
3.79e-05,4.9057,111.15,7.278e+06
3.8e-05,4.9438,111.87,7.1367e+06
3.81e-05,4.9818,112.58,6.9987e+06
3.82e-05,5.0199,113.27,6.8641e+06
3.83e-05,5.058,113.95,6.7329e+06
3.84e-05,5.0961,114.62,6.6053e+06
3.85e-05,5.1342,115.27,6.4812e+06
3.86e-05,5.1723,115.91,6.3607e+06
3.87e-05,5.2104,116.54,6.2438e+06
3.88e-05,5.2484,117.16,6.1305e+06
3.89e-05,5.2865,117.77,6.0208e+06
3.9e-05,5.3246,118.37,5.9147e+06
3.91e-05,5.3627,118.95,5.8121e+06
3.92e-05,5.4008,119.53,5.7131e+06
3.93e-05,5.4389,120.1,5.6176e+06
3.94e-05,5.477,120.65,5.5256e+06
3.95e-05,5.515,121.2,5.4369e+06
3.96e-05,5.5531,121.74,5.3516e+06
3.97e-05,5.5912,122.27,5.2696e+06
3.98e-05,5.6293,122.79,5.1908e+06
3.99e-05,5.6674,123.31,5.1151e+06
4e-05,5.7055,123.82,5.0425e+06
4.01e-05,5.7435,124.32,4.9729e+06
4.02e-05,5.7816,124.81,4.9063e+06
4.03e-05,5.8197,125.3,4.8425e+06
4.04e-05,5.8578,125.78,4.7815e+06
4.05e-05,5.8959,126.26,4.7231e+06
4.06e-05,5.934,126.73,4.6674e+06
4.07e-05,5.9721,127.19,4.6143e+06
4.08e-05,6.0101,127.65,4.5636e+06
4.09e-05,6.0482,128.1,4.5153e+06
4.1e-05,6.0863,128.55,4.4693e+06
4.11e-05,6.1244,129,4.4256e+06
4.12e-05,6.1625,129.44,4.384e+06
4.13e-05,6.2006,129.87,4.3445e+06
4.14e-05,6.2387,130.31,4.307e+06
4.15e-05,6.2767,130.73,4.2715e+06
4.16e-05,6.3148,131.16,4.2379e+06
4.17e-05,6.3529,131.58,4.206e+06
4.18e-05,6.391,132,4.1759e+06
4.19e-05,6.4291,132.42,4.1475e+06
4.2e-05,6.4672,132.83,4.1207e+06
4.21e-05,6.5052,133.24,4.0954e+06
4.22e-05,6.5433,133.65,4.0717e+06
4.23e-05,6.5814,134.06,4.0494e+06
4.24e-05,6.6195,134.46,4.0284e+06
4.25e-05,6.6576,134.86,4.0088e+06
4.26e-05,6.6957,135.26,3.9905e+06
4.27e-05,6.7338,135.66,3.9733e+06
4.28e-05,6.7718,136.06,3.9574e+06
4.29e-05,6.8099,136.45,3.9426e+06
4.3e-05,6.848,136.85,3.9288e+06
4.31e-05,6.8861,137.24,3.9161e+06
4.32e-05,6.9242,137.63,3.9044e+06
4.33e-05,6.9623,138.02,3.8936e+06
4.34e-05,7.0004,138.41,3.8838e+06
4.35e-05,7.0384,138.79,3.8748e+06
4.36e-05,7.0765,139.18,3.8666e+06
4.37e-05,7.1146,139.57,3.8593e+06
4.38e-05,7.1527,139.95,3.8527e+06
4.39e-05,7.1908,140.34,3.8469e+06
4.4e-05,7.2289,140.72,3.8417e+06
4.41e-05,7.2669,141.11,3.8372e+06
4.42e-05,7.305,141.49,3.8334e+06
4.43e-05,7.3431,141.87,3.8302e+06
4.44e-05,7.3812,142.26,3.8276e+06
4.45e-05,7.4193,142.64,3.8255e+06
4.46e-05,7.4574,143.02,3.824e+06
4.47e-05,7.4955,143.4,3.823e+06
4.48e-05,7.5335,143.79,3.8225e+06
4.49e-05,7.5716,144.17,3.8224e+06
4.5e-05,7.6097,144.55,3.8228e+06
4.51e-05,7.6478,144.93,3.8237e+06
4.52e-05,7.6859,145.32,3.8249e+06
4.53e-05,7.724,145.7,3.8266e+06
4.54e-05,7.7621,146.08,3.8286e+06
4.55e-05,7.8001,146.46,3.831e+06
4.56e-05,7.8382,146.85,3.8337e+06
4.57e-05,7.8763,147.23,3.8367e+06
4.58e-05,7.9144,147.61,3.8401e+06
4.59e-05,7.9525,148,3.8437e+06
4.6e-05,7.9906,148.38,3.8477e+06
4.61e-05,8.0286,148.77,3.8519e+06
4.62e-05,8.0667,149.15,3.8564e+06
4.63e-05,8.1048,149.54,3.8611e+06
4.64e-05,8.1429,149.93,3.8661e+06
4.65e-05,8.181,150.31,3.8713e+06
4.66e-05,8.2191,150.7,3.8767e+06
4.67e-05,8.2572,151.09,3.8823e+06
4.68e-05,8.2952,151.48,3.8881e+06
4.69e-05,8.3333,151.87,3.8941e+06
4.7e-05,8.3714,152.26,3.9002e+06
4.71e-05,8.4095,152.65,3.9066e+06
4.72e-05,8.4476,153.04,3.9131e+06
4.73e-05,8.4857,153.43,3.9198e+06
4.74e-05,8.5238,153.82,3.9266e+06
4.75e-05,8.5618,154.21,3.9336e+06
4.76e-05,8.5999,154.61,3.9407e+06
4.77e-05,8.638,155,3.9479e+06
4.78e-05,8.6761,155.4,3.9552e+06
4.79e-05,8.7142,155.79,3.9627e+06
4.8e-05,8.7523,156.19,3.9703e+06
4.81e-05,8.7903,156.59,3.978e+06
4.82e-05,8.8284,156.99,3.9858e+06
4.83e-05,8.8665,157.38,3.9936e+06
4.84e-05,8.9046,157.78,4.0016e+06
4.85e-05,8.9427,158.18,4.0097e+06
4.86e-05,8.9808,158.59,4.0179e+06
4.87e-05,9.0189,158.99,4.0261e+06
4.88e-05,9.0569,159.39,4.0344e+06
4.89e-05,9.095,159.8,4.0428e+06
4.9e-05,9.1331,160.2,4.0513e+06
4.91e-05,9.1712,160.61,4.0598e+06
4.92e-05,9.2093,161.01,4.0684e+06
4.93e-05,9.2474,161.42,4.0771e+06
4.94e-05,9.2855,161.83,4.0858e+06
4.95e-05,9.3235,162.24,4.0945e+06
4.96e-05,9.3616,162.65,4.1034e+06
4.97e-05,9.3997,163.06,4.1122e+06
4.98e-05,9.4378,163.47,4.1212e+06
4.99e-05,9.4759,163.88,4.1301e+06
5e-05,9.514,164.23,2.8929e+06
5.01e-05,9.514,164.42,8.4127e+05
5.02e-05,9.4759,164.5,8.3134e+05
5.03e-05,9.4378,164.59,8.2141e+05
5.04e-05,9.3997,164.67,8.1148e+05
5.05e-05,9.3616,164.75,8.0155e+05
5.06e-05,9.3235,164.83,7.9161e+05
5.07e-05,9.2855,164.91,7.8168e+05
5.08e-05,9.2474,164.98,7.7175e+05
5.09e-05,9.2093,165.06,7.6182e+05
5.1e-05,9.1712,165.14,7.5189e+05
5.11e-05,9.1331,165.21,7.4196e+05
5.12e-05,9.095,165.28,7.3203e+05
5.13e-05,9.0569,165.36,7.221e+05
5.14e-05,9.0189,165.43,7.1217e+05
5.15e-05,8.9808,165.5,7.0224e+05
5.16e-05,8.9427,165.57,6.9231e+05
5.17e-05,8.9046,165.64,6.8238e+05
5.18e-05,8.8665,165.71,6.7245e+05
5.19e-05,8.8284,165.77,6.6251e+05
5.2e-05,8.7903,165.84,6.5258e+05
5.21e-05,8.7523,165.9,6.4265e+05
5.22e-05,8.7142,165.97,6.3272e+05
5.23e-05,8.6761,166.03,6.2279e+05
5.24e-05,8.638,166.09,6.1286e+05
5.25e-05,8.5999,166.15,6.0293e+05
5.26e-05,8.5618,166.21,5.93e+05
5.27e-05,8.5238,166.27,5.8307e+05
5.28e-05,8.4857,166.33,5.7313e+05
5.29e-05,8.4476,166.39,5.632e+05
5.3e-05,8.4095,166.44,5.5327e+05
5.31e-05,8.3714,166.5,5.4334e+05
5.32e-05,8.3333,166.55,5.3341e+05
5.33e-05,8.2952,166.6,5.2348e+05
5.34e-05,8.2572,166.65,5.1355e+05
5.35e-05,8.2191,166.71,5.0362e+05
5.36e-05,8.181,166.76,4.9368e+05
5.37e-05,8.1429,166.8,4.8375e+05
5.38e-05,8.1048,166.85,4.7382e+05
5.39e-05,8.0667,166.9,4.6389e+05
5.4e-05,8.0286,166.94,4.5396e+05
5.41e-05,7.9906,166.99,4.4403e+05
5.42e-05,7.9525,167.03,4.3409e+05
5.43e-05,7.9144,167.08,4.2416e+05
5.44e-05,7.8763,167.12,4.1423e+05
5.45e-05,7.8382,167.16,4.043e+05
5.46e-05,7.8001,167.2,3.9437e+05
5.47e-05,7.7621,167.24,3.8443e+05
5.48e-05,7.724,167.28,3.745e+05
5.49e-05,7.6859,167.31,3.6457e+05
5.5e-05,7.6478,167.35,3.5464e+05
5.51e-05,7.6097,167.38,3.447e+05
5.52e-05,7.5716,167.42,3.3477e+05
5.53e-05,7.5335,167.45,3.2484e+05
5.54e-05,7.4955,167.48,3.149e+05
5.55e-05,7.4574,167.51,3.0497e+05
5.56e-05,7.4193,167.54,2.9504e+05
5.57e-05,7.3812,167.57,2.851e+05
5.58e-05,7.3431,167.6,2.7517e+05
5.59e-05,7.305,167.63,2.6524e+05
5.6e-05,7.2669,167.65,2.553e+05
5.61e-05,7.2289,167.68,2.4537e+05
5.62e-05,7.1908,167.7,2.3544e+05
5.63e-05,7.1527,167.73,2.255e+05
