2.61e-05,0.4916,39.258,5.0855e+06
2.62e-05,0.53087,39.771,5.1733e+06
2.63e-05,0.57015,40.293,5.2611e+06
2.64e-05,0.60942,40.823,5.3485e+06
2.65e-05,0.6487,41.362,5.4356e+06
2.66e-05,0.68797,41.91,5.5221e+06
2.67e-05,0.72725,42.467,5.6079e+06
2.68e-05,0.76652,43.032,5.6928e+06
2.69e-05,0.8058,43.605,5.7768e+06
2.7e-05,0.84507,44.187,5.8596e+06
2.71e-05,0.88435,44.777,5.9411e+06
2.72e-05,0.92362,45.375,6.0211e+06
2.73e-05,0.9629,45.981,6.0995e+06
2.74e-05,1.0022,46.595,6.1761e+06
2.75e-05,1.0414,47.216,6.2507e+06
2.76e-05,1.0807,47.845,6.3232e+06
2.77e-05,1.12,48.481,6.3935e+06
2.78e-05,1.1593,49.124,6.4613e+06
2.79e-05,1.1985,49.773,6.5265e+06
2.8e-05,1.2378,50.429,6.5889e+06
2.81e-05,1.2771,51.091,6.6485e+06
2.82e-05,1.3164,51.758,6.705e+06
2.83e-05,1.3556,52.431,6.7584e+06
2.84e-05,1.3949,53.11,6.8084e+06
2.85e-05,1.4342,53.793,6.855e+06
2.86e-05,1.4735,54.481,6.898e+06
2.87e-05,1.5127,55.172,6.9373e+06
2.88e-05,1.552,55.868,6.9729e+06
2.89e-05,1.5913,56.567,7.0045e+06
2.9e-05,1.6306,57.269,7.0322e+06
2.91e-05,1.6698,57.973,7.0559e+06
2.92e-05,1.7091,58.68,7.0755e+06
2.93e-05,1.7484,59.388,7.0909e+06
2.94e-05,1.7877,60.097,7.1021e+06
2.95e-05,1.8269,60.808,7.1091e+06
2.96e-05,1.8662,61.519,7.1118e+06
2.97e-05,1.9055,62.23,7.1103e+06
2.98e-05,1.9448,62.941,7.1045e+06
2.99e-05,1.984,63.651,7.0945e+06
3e-05,2.0233,64.36,7.0803e+06
3.01e-05,2.0626,65.067,7.062e+06
3.02e-05,2.1019,65.772,7.0395e+06
3.03e-05,2.1411,66.474,7.013e+06
3.04e-05,2.1804,67.174,6.9825e+06
3.05e-05,2.2197,67.871,6.9481e+06
3.06e-05,2.259,68.564,6.9099e+06
3.07e-05,2.2982,69.253,6.868e+06
3.08e-05,2.3375,69.937,6.8226e+06
3.09e-05,2.3768,70.617,6.7736e+06
3.1e-05,2.4161,71.292,6.7214e+06
3.11e-05,2.4553,71.961,6.6659e+06
3.12e-05,2.4946,72.625,6.6073e+06
3.13e-05,2.5339,73.282,6.5458e+06
3.14e-05,2.5732,73.934,6.4816e+06
3.15e-05,2.6124,74.578,6.4147e+06
3.16e-05,2.6517,75.217,6.3454e+06
3.17e-05,2.691,75.847,6.2738e+06
3.18e-05,2.7303,76.471,6.2e+06
3.19e-05,2.7695,77.087,6.1242e+06
3.2e-05,2.8088,77.696,6.0467e+06
3.21e-05,2.8481,78.297,5.9674e+06
3.22e-05,2.8874,78.889,5.8867e+06
3.23e-05,2.9266,79.474,5.8046e+06
3.24e-05,2.9659,80.05,5.7214e+06
3.25e-05,3.0052,80.618,5.6371e+06
3.26e-05,3.0445,81.178,5.552e+06
3.27e-05,3.0837,81.728,5.4661e+06
3.28e-05,3.123,82.271,5.3796e+06
3.29e-05,3.1623,82.804,5.2928e+06
3.3e-05,3.2016,83.329,5.2056e+06
3.31e-05,3.2408,83.845,5.1183e+06
3.32e-05,3.2801,84.353,5.0309e+06
3.33e-05,3.3194,84.852,4.9436e+06
3.34e-05,3.3587,85.342,4.8565e+06
3.35e-05,3.3979,85.823,4.7696e+06
3.36e-05,3.4372,86.296,4.6833e+06
3.37e-05,3.4765,86.76,4.5974e+06
3.38e-05,3.5158,87.215,4.5121e+06
3.39e-05,3.555,87.662,4.4275e+06
3.4e-05,3.5943,88.101,4.3437e+06
3.41e-05,3.6336,88.531,4.2608e+06
3.42e-05,3.6729,88.953,4.1787e+06
3.43e-05,3.7121,89.367,4.0977e+06
3.44e-05,3.7514,89.772,4.0177e+06
3.45e-05,3.7907,90.17,3.9388e+06
3.46e-05,3.83,90.56,3.861e+06
3.47e-05,3.8692,90.943,3.7845e+06
3.48e-05,3.9085,91.317,3.7092e+06
3.49e-05,3.9478,91.684,3.6352e+06
3.5e-05,3.9871,92.044,3.5624e+06
3.51e-05,4.0263,92.397,3.491e+06
3.52e-05,4.0656,92.743,3.421e+06
3.53e-05,4.1049,93.081,3.3523e+06
3.54e-05,4.1442,93.413,3.2851e+06
3.55e-05,4.1834,93.738,3.2192e+06
3.56e-05,4.2227,94.057,3.1547e+06
3.57e-05,4.262,94.369,3.0917e+06
3.58e-05,4.3013,94.675,3.03e+06
3.59e-05,4.3405,94.975,2.9698e+06
3.6e-05,4.3798,95.269,2.911e+06
3.61e-05,4.4191,95.558,2.8536e+06
3.62e-05,4.4584,95.84,2.7976e+06
3.63e-05,4.4976,96.117,2.743e+06
3.64e-05,4.5369,96.389,2.6898e+06
3.65e-05,4.5762,96.655,2.638e+06
3.66e-05,4.6155,96.917,2.5875e+06
3.67e-05,4.6548,97.173,2.5383e+06
3.68e-05,4.694,97.424,2.4905e+06
3.69e-05,4.7333,97.671,2.444e+06
3.7e-05,4.7726,97.913,2.3988e+06
3.71e-05,4.8119,98.151,2.3548e+06
3.72e-05,4.8511,98.384,2.312e+06
3.73e-05,4.8904,98.613,2.2705e+06
3.74e-05,4.9297,98.838,2.2302e+06
3.75e-05,4.969,99.059,2.1911e+06
3.76e-05,5.0082,99.277,2.1531e+06
3.77e-05,5.0475,99.49,2.1163e+06
3.78e-05,5.0868,99.7,2.0805e+06
3.79e-05,5.1261,99.906,2.0459e+06
3.8e-05,5.1653,100.11,2.0122e+06
3.81e-05,5.2046,100.31,1.9797e+06
3.82e-05,5.2439,100.51,1.9481e+06
3.83e-05,5.2832,100.7,1.9175e+06
3.84e-05,5.3224,100.89,1.8879e+06
3.85e-05,5.3617,101.08,1.8592e+06
3.86e-05,5.401,101.26,1.8315e+06
3.87e-05,5.4403,101.44,1.8046e+06
3.88e-05,5.4795,101.62,1.7786e+06
3.89e-05,5.5188,101.8,1.7534e+06
3.9e-05,5.5581,101.97,1.7291e+06
3.91e-05,5.5974,102.14,1.7055e+06
3.92e-05,5.6366,102.31,1.6827e+06
3.93e-05,5.6759,102.48,1.6607e+06
3.94e-05,5.7152,102.65,1.6394e+06
3.95e-05,5.7545,102.81,1.6189e+06
3.96e-05,5.7937,102.97,1.599e+06
3.97e-05,5.833,103.13,1.5798e+06
3.98e-05,5.8723,103.29,1.5612e+06
3.99e-05,5.9116,103.44,1.5433e+06
4e-05,5.9508,103.59,1.5259e+06
4.01e-05,5.9901,103.75,1.5092e+06
4.02e-05,6.0294,103.9,1.493e+06
4.03e-05,6.0687,104.04,1.4774e+06
4.04e-05,6.1079,104.19,1.4624e+06
4.05e-05,6.1472,104.34,1.4479e+06
4.06e-05,6.1865,104.48,1.4338e+06
4.07e-05,6.2258,104.62,1.4203e+06
4.08e-05,6.265,104.77,1.4072e+06
4.09e-05,6.3043,104.91,1.3946e+06
4.1e-05,6.3436,105.04,1.3825e+06
4.11e-05,6.3829,105.18,1.3707e+06
4.12e-05,6.4221,105.32,1.3594e+06
4.13e-05,6.4614,105.45,1.3485e+06
4.14e-05,6.5007,105.59,1.338e+06
4.15e-05,6.54,105.72,1.3279e+06
4.16e-05,6.5792,105.85,1.3181e+06
4.17e-05,6.6185,105.98,1.3086e+06
4.18e-05,6.6578,106.12,1.2996e+06
4.19e-05,6.6971,106.24,1.2908e+06
4.2e-05,6.7363,106.37,1.2824e+06
4.21e-05,6.7756,106.5,1.2742e+06
4.22e-05,6.8149,106.63,1.2664e+06
4.23e-05,6.8542,106.75,1.2588e+06
4.24e-05,6.8934,106.88,1.2516e+06
4.25e-05,6.9327,107,1.2446e+06
4.26e-05,6.972,107.13,1.2378e+06
4.27e-05,7.0113,107.25,1.2313e+06
4.28e-05,7.0505,107.38,1.225e+06
4.29e-05,7.0898,107.5,1.219e+06
4.3e-05,7.1291,107.62,1.2132e+06
4.31e-05,7.1684,107.74,1.2076e+06
4.32e-05,7.2076,107.86,1.2023e+06
4.33e-05,7.2469,107.98,1.1971e+06
4.34e-05,7.2862,108.1,1.1921e+06
4.35e-05,7.3255,108.22,1.1873e+06
4.36e-05,7.3647,108.34,1.1827e+06
4.37e-05,7.404,108.46,1.1783e+06
4.38e-05,7.4433,108.57,1.174e+06
4.39e-05,7.4826,108.69,1.1699e+06
4.4e-05,7.5218,108.81,1.1659e+06
4.41e-05,7.5611,108.92,1.1622e+06
4.42e-05,7.6004,109.04,1.1585e+06
4.43e-05,7.6397,109.16,1.155e+06
4.44e-05,7.6789,109.27,1.1516e+06
4.45e-05,7.7182,109.39,1.1484e+06
4.46e-05,7.7575,109.5,1.1453e+06
4.47e-05,7.7968,109.61,1.1423e+06
4.48e-05,7.836,109.73,1.1394e+06
4.49e-05,7.8753,109.84,1.1366e+06
4.5e-05,7.9146,109.96,1.134e+06
4.51e-05,7.9539,110.07,1.1314e+06
4.52e-05,7.9931,110.18,1.129e+06
4.53e-05,8.0324,110.3,1.1266e+06
4.54e-05,8.0717,110.41,1.1244e+06
4.55e-05,8.111,110.52,1.1222e+06
4.56e-05,8.1502,110.63,1.1202e+06
4.57e-05,8.1895,110.74,1.1182e+06
4.58e-05,8.2288,110.86,1.1163e+06
4.59e-05,8.2681,110.97,1.1144e+06
4.6e-05,8.3073,111.08,1.1127e+06
4.61e-05,8.3466,111.19,1.111e+06
4.62e-05,8.3859,111.3,1.1094e+06
4.63e-05,8.4252,111.41,1.1079e+06
4.64e-05,8.4644,111.52,1.1064e+06
4.65e-05,8.5037,111.63,1.105e+06
4.66e-05,8.543,111.74,1.1036e+06
4.67e-05,8.5823,111.85,1.1023e+06
4.68e-05,8.6215,111.96,1.1011e+06
4.69e-05,8.6608,112.07,1.0999e+06
4.7e-05,8.7001,112.18,1.0988e+06
4.71e-05,8.7394,112.29,1.0977e+06
4.72e-05,8.7786,112.4,1.0967e+06
4.73e-05,8.8179,112.51,1.0957e+06
4.74e-05,8.8572,112.62,1.0948e+06
4.75e-05,8.8965,112.73,1.0939e+06
4.76e-05,8.9357,112.84,1.093e+06
4.77e-05,8.975,112.95,1.0922e+06
4.78e-05,9.0143,113.06,1.0915e+06
4.79e-05,9.0536,113.17,1.0907e+06
4.8e-05,9.0928,113.28,1.09e+06
4.81e-05,9.1321,113.39,1.0894e+06
4.82e-05,9.1714,113.5,1.0887e+06
4.83e-05,9.2107,113.6,1.0881e+06
4.84e-05,9.2499,113.71,1.0876e+06
4.85e-05,9.2892,113.82,1.087e+06
4.86e-05,9.3285,113.93,1.0865e+06
4.87e-05,9.3678,114.04,1.0861e+06
4.88e-05,9.407,114.15,1.0856e+06
4.89e-05,9.4463,114.26,1.0852e+06
4.9e-05,9.4856,114.37,1.0848e+06
4.91e-05,9.5249,114.47,1.0844e+06
4.92e-05,9.5641,114.58,1.0841e+06
4.93e-05,9.6034,114.69,1.0837e+06
4.94e-05,9.6427,114.8,1.0834e+06
4.95e-05,9.682,114.91,1.0831e+06
4.96e-05,9.7212,115.02,1.0829e+06
4.97e-05,9.7605,115.12,1.0826e+06
4.98e-05,9.7998,115.23,1.0824e+06
4.99e-05,9.8391,115.34,1.0822e+06
5e-05,9.8783,115.41,3.8214e+05
5.01e-05,9.8783,115.39,-9.386e+05
5.02e-05,9.8391,115.29,-9.3887e+05
5.03e-05,9.7998,115.2,-9.3915e+05
5.04e-05,9.7605,115.1,-9.3943e+05
5.05e-05,9.7212,115.01,-9.3971e+05
5.06e-05,9.682,114.92,-9.3999e+05
5.07e-05,9.6427,114.82,-9.4027e+05
5.08e-05,9.6034,114.73,-9.4055e+05
5.09e-05,9.5641,114.63,-9.4083e+05
5.1e-05,9.5249,114.54,-9.4111e+05
5.11e-05,9.4856,114.45,-9.4139e+05
5.12e-05,9.4463,114.35,-9.4167e+05
5.13e-05,9.407,114.26,-9.4196e+05
5.14e-05,9.3678,114.16,-9.4224e+05
5.15e-05,9.3285,114.07,-9.4253e+05
5.16e-05,9.2892,113.97,-9.4282e+05
5.17e-05,9.2499,113.88,-9.431e+05
5.18e-05,9.2107,113.79,-9.4339e+05
5.19e-05,9.1714,113.69,-9.4368e+05
5.2e-05,9.1321,113.6,-9.4397e+05
5.21e-05,9.0928,113.5,-9.4426e+05
5.22e-05,9.0536,113.41,-9.4456e+05
5.23e-05,9.0143,113.31,-9.4485e+05
5.24e-05,8.975,113.22,-9.4515e+05
5.25e-05,8.9357,113.12,-9.4544e+05
5.26e-05,8.8965,113.03,-9.4574e+05
5.27e-05,8.8572,112.94,-9.4604e+05
5.28e-05,8.8179,112.84,-9.4634e+05
5.29e-05,8.7786,112.75,-9.4664e+05
5.3e-05,8.7394,112.65,-9.4695e+05
5.31e-05,8.7001,112.56,-9.4725e+05
5.32e-05,8.6608,112.46,-9.4756e+05
5.33e-05,8.6215,112.37,-9.4787e+05
5.34e-05,8.5823,112.27,-9.4818e+05
5.35e-05,8.543,112.18,-9.4849e+05
5.36e-05,8.5037,112.08,-9.488e+05
5.37e-05,8.4644,111.99,-9.4912e+05
5.38e-05,8.4252,111.89,-9.4944e+05
5.39e-05,8.3859,111.8,-9.4976e+05
5.4e-05,8.3466,111.7,-9.5008e+05
5.41e-05,8.3073,111.61,-9.504e+05
5.42e-05,8.2681,111.51,-9.5073e+05
5.43e-05,8.2288,111.42,-9.5106e+05
5.44e-05,8.1895,111.32,-9.5139e+05
5.45e-05,8.1502,111.23,-9.5173e+05
5.46e-05,8.111,111.13,-9.5206e+05
5.47e-05,8.0717,111.04,-9.524e+05
5.48e-05,8.0324,110.94,-9.5275e+05
5.49e-05,7.9931,110.85,-9.5309e+05
5.5e-05,7.9539,110.75,-9.5344e+05
5.51e-05,7.9146,110.66,-9.538e+05
5.52e-05,7.8753,110.56,-9.5415e+05
5.53e-05,7.836,110.47,-9.5451e+05
5.54e-05,7.7968,110.37,-9.5487e+05
5.55e-05,7.7575,110.27,-9.5524e+05
5.56e-05,7.7182,110.18,-9.5561e+05
5.57e-05,7.6789,110.08,-9.5599e+05
5.58e-05,7.6397,109.99,-9.5637e+05
5.59e-05,7.6004,109.89,-9.5675e+05
5.6e-05,7.5611,109.8,-9.5714e+05
5.61e-05,7.5218,109.7,-9.5754e+05
5.62e-05,7.4826,109.6,-9.5794e+05
5.63e-05,7.4433,109.51,-9.5834e+05
5.64e-05,7.404,109.41,-9.5875e+05
5.65e-05,7.3647,109.32,-9.5917e+05
5.66e-05,7.3255,109.22,-9.5959e+05
5.67e-05,7.2862,109.13,-9.6001e+05
5.68e-05,7.2469,109.03,-9.6045e+05
5.69e-05,7.2076,108.93,-9.6089e+05
5.7e-05,7.1684,108.84,-9.6133e+05
5.71e-05,7.1291,108.74,-9.6179e+05
5.72e-05,7.0898,108.64,-9.6225e+05
