3.2e-05,5.3496,65.297,5.9089e+06
3.21e-05,5.4239,65.886,5.871e+06
3.22e-05,5.4983,66.471,5.8309e+06
3.23e-05,5.5726,67.052,5.7888e+06
3.24e-05,5.6469,67.629,5.7448e+06
3.25e-05,5.7213,68.201,5.6991e+06
3.26e-05,5.7956,68.768,5.6517e+06
3.27e-05,5.8699,69.331,5.6028e+06
3.28e-05,5.9442,69.889,5.5525e+06
3.29e-05,6.0186,70.442,5.5009e+06
3.3e-05,6.0929,70.989,5.4482e+06
3.31e-05,6.1672,71.531,5.3945e+06
3.32e-05,6.2416,72.068,5.3399e+06
3.33e-05,6.3159,72.599,5.2846e+06
3.34e-05,6.3902,73.125,5.2286e+06
3.35e-05,6.4645,73.645,5.1721e+06
3.36e-05,6.5389,74.159,5.1151e+06
3.37e-05,6.6132,74.668,5.0579e+06
3.38e-05,6.6875,75.171,5.0005e+06
3.39e-05,6.7619,75.668,4.943e+06
3.4e-05,6.8362,76.159,4.8854e+06
3.41e-05,6.9105,76.645,4.828e+06
3.42e-05,6.9848,77.125,4.7708e+06
3.43e-05,7.0592,77.599,4.7138e+06
3.44e-05,7.1335,78.068,4.6572e+06
3.45e-05,7.2078,78.531,4.6011e+06
3.46e-05,7.2822,78.988,4.5454e+06
3.47e-05,7.3565,79.44,4.4903e+06
3.48e-05,7.4308,79.886,4.4358e+06
3.49e-05,7.5051,80.327,4.382e+06
3.5e-05,7.5795,80.762,4.329e+06
3.51e-05,7.6538,81.193,4.2767e+06
3.52e-05,7.7281,81.618,4.2253e+06
3.53e-05,7.8025,82.038,4.1747e+06
3.54e-05,7.8768,82.453,4.1251e+06
3.55e-05,7.9511,82.863,4.0763e+06
3.56e-05,8.0255,83.268,4.0286e+06
3.57e-05,8.0998,83.669,3.9818e+06
3.58e-05,8.1741,84.065,3.936e+06
3.59e-05,8.2484,84.456,3.8913e+06
3.6e-05,8.3228,84.843,3.8475e+06
3.61e-05,8.3971,85.225,3.8049e+06
3.62e-05,8.4714,85.604,3.7633e+06
3.63e-05,8.5458,85.978,3.7227e+06
3.64e-05,8.6201,86.348,3.6832e+06
3.65e-05,8.6944,86.715,3.6448e+06
3.66e-05,8.7687,87.077,3.6075e+06
3.67e-05,8.8431,87.436,3.5712e+06
3.68e-05,8.9174,87.792,3.536e+06
3.69e-05,8.9917,88.144,3.5018e+06
3.7e-05,9.0661,88.492,3.4687e+06
3.71e-05,9.1404,88.837,3.4366e+06
3.72e-05,9.2147,89.18,3.4055e+06
3.73e-05,9.289,89.519,3.3754e+06
3.74e-05,9.3634,89.855,3.3463e+06
3.75e-05,9.4377,90.188,3.3182e+06
3.76e-05,9.512,90.518,3.2911e+06
3.77e-05,9.5864,90.846,3.2649e+06
3.78e-05,9.6607,91.171,3.2397e+06
3.79e-05,9.735,91.494,3.2153e+06
3.8e-05,9.8093,91.815,3.1919e+06
3.81e-05,9.8837,92.133,3.1693e+06
3.82e-05,9.958,92.448,3.1476e+06
3.83e-05,10.032,92.762,3.1268e+06
3.84e-05,10.107,93.074,3.1067e+06
3.85e-05,10.181,93.384,3.0875e+06
3.86e-05,10.255,93.691,3.0691e+06
3.87e-05,10.33,93.997,3.0514e+06
3.88e-05,10.404,94.302,3.0345e+06
3.89e-05,10.478,94.604,3.0183e+06
3.9e-05,10.553,94.905,3.0028e+06
3.91e-05,10.627,95.205,2.988e+06
3.92e-05,10.701,95.503,2.9738e+06
3.93e-05,10.776,95.8,2.9604e+06
3.94e-05,10.85,96.095,2.9475e+06
3.95e-05,10.924,96.389,2.9353e+06
3.96e-05,10.999,96.682,2.9237e+06
3.97e-05,11.073,96.974,2.9126e+06
3.98e-05,11.147,97.265,2.9021e+06
3.99e-05,11.222,97.554,2.8922e+06
4e-05,11.296,97.843,2.8828e+06
4.01e-05,11.37,98.131,2.8739e+06
4.02e-05,11.445,98.418,2.8655e+06
4.03e-05,11.519,98.704,2.8576e+06
4.04e-05,11.593,98.99,2.8502e+06
4.05e-05,11.668,99.274,2.8432e+06
4.06e-05,11.742,99.558,2.8367e+06
4.07e-05,11.816,99.842,2.8306e+06
4.08e-05,11.891,100.12,2.8249e+06
4.09e-05,11.965,100.41,2.8196e+06
4.1e-05,12.039,100.69,2.8147e+06
4.11e-05,12.114,100.97,2.8101e+06
4.12e-05,12.188,101.25,2.8059e+06
4.13e-05,12.262,101.53,2.8021e+06
4.14e-05,12.337,101.81,2.7986e+06
4.15e-05,12.411,102.09,2.7954e+06
4.16e-05,12.485,102.37,2.7925e+06
4.17e-05,12.56,102.65,2.79e+06
4.18e-05,12.634,102.93,2.7877e+06
4.19e-05,12.708,103.21,2.7857e+06
4.2e-05,12.782,103.49,2.784e+06
4.21e-05,12.857,103.76,2.7825e+06
4.22e-05,12.931,104.04,2.7813e+06
4.23e-05,13.005,104.32,2.7804e+06
4.24e-05,13.08,104.6,2.7796e+06
4.25e-05,13.154,104.88,2.7791e+06
4.26e-05,13.228,105.15,2.7789e+06
4.27e-05,13.303,105.43,2.7788e+06
4.28e-05,13.377,105.71,2.7789e+06
4.29e-05,13.451,105.99,2.7793e+06
4.3e-05,13.526,106.27,2.7798e+06
4.31e-05,13.6,106.54,2.7805e+06
4.32e-05,13.674,106.82,2.7814e+06
4.33e-05,13.749,107.1,2.7825e+06
4.34e-05,13.823,107.38,2.7837e+06
4.35e-05,13.897,107.66,2.7851e+06
4.36e-05,13.972,107.93,2.7866e+06
4.37e-05,14.046,108.21,2.7883e+06
4.38e-05,14.12,108.49,2.7901e+06
4.39e-05,14.195,108.77,2.792e+06
4.4e-05,14.269,109.05,2.7941e+06
4.41e-05,14.343,109.33,2.7963e+06
4.42e-05,14.418,109.61,2.7987e+06
4.43e-05,14.492,109.89,2.8011e+06
4.44e-05,14.566,110.17,2.8037e+06
4.45e-05,14.641,110.45,2.8064e+06
4.46e-05,14.715,110.73,2.8091e+06
4.47e-05,14.789,111.01,2.812e+06
4.48e-05,14.864,111.29,2.815e+06
4.49e-05,14.938,111.58,2.8181e+06
4.5e-05,15.012,111.86,2.8212e+06
4.51e-05,15.087,112.14,2.8245e+06
4.52e-05,15.161,112.42,2.8278e+06
4.53e-05,15.235,112.71,2.8312e+06
4.54e-05,15.31,112.99,2.8347e+06
4.55e-05,15.384,113.27,2.8382e+06
4.56e-05,15.458,113.56,2.8419e+06
4.57e-05,15.533,113.84,2.8456e+06
4.58e-05,15.607,114.13,2.8493e+06
4.59e-05,15.681,114.41,2.8531e+06
4.6e-05,15.756,114.7,2.857e+06
4.61e-05,15.83,114.98,2.861e+06
4.62e-05,15.904,115.27,2.865e+06
4.63e-05,15.979,115.56,2.8691e+06
4.64e-05,16.053,115.84,2.8732e+06
4.65e-05,16.127,116.13,2.8773e+06
4.66e-05,16.202,116.42,2.8815e+06
4.67e-05,16.276,116.71,2.8858e+06
4.68e-05,16.35,116.99,2.8901e+06
4.69e-05,16.425,117.28,2.8945e+06
4.7e-05,16.499,117.57,2.8988e+06
4.71e-05,16.573,117.86,2.9033e+06
4.72e-05,16.648,118.15,2.9077e+06
4.73e-05,16.722,118.45,2.9122e+06
4.74e-05,16.796,118.74,2.9168e+06
4.75e-05,16.871,119.03,2.9214e+06
4.76e-05,16.945,119.32,2.926e+06
4.77e-05,17.019,119.61,2.9306e+06
4.78e-05,17.094,119.91,2.9353e+06
4.79e-05,17.168,120.2,2.94e+06
4.8e-05,17.242,120.5,2.9447e+06
4.81e-05,17.317,120.79,2.9495e+06
4.82e-05,17.391,121.09,2.9542e+06
4.83e-05,17.465,121.38,2.959e+06
4.84e-05,17.54,121.68,2.9639e+06
4.85e-05,17.614,121.97,2.9687e+06
4.86e-05,17.688,122.27,2.9736e+06
4.87e-05,17.763,122.57,2.9785e+06
4.88e-05,17.837,122.87,2.9834e+06
4.89e-05,17.911,123.16,2.9884e+06
4.9e-05,17.986,123.46,2.9933e+06
4.91e-05,18.06,123.76,2.9983e+06
4.92e-05,18.134,124.06,3.0033e+06
4.93e-05,18.208,124.36,3.0083e+06
4.94e-05,18.283,124.67,3.0133e+06
4.95e-05,18.357,124.97,3.0184e+06
4.96e-05,18.431,125.27,3.0234e+06
4.97e-05,18.506,125.57,3.0285e+06
4.98e-05,18.58,125.87,3.0336e+06
4.99e-05,18.654,126.18,3.0387e+06
5e-05,18.729,126.41,1.582e+06
5.01e-05,18.729,126.47,-2.9361e+05
5.02e-05,18.654,126.44,-2.9906e+05
5.03e-05,18.58,126.41,-3.045e+05
5.04e-05,18.506,126.38,-3.0995e+05
5.05e-05,18.431,126.35,-3.154e+05
5.06e-05,18.357,126.32,-3.2084e+05
5.07e-05,18.283,126.29,-3.2629e+05
5.08e-05,18.208,126.25,-3.3174e+05
5.09e-05,18.134,126.22,-3.3718e+05
5.1e-05,18.06,126.19,-3.4263e+05
5.11e-05,17.986,126.15,-3.4808e+05
5.12e-05,17.911,126.12,-3.5353e+05
5.13e-05,17.837,126.08,-3.5897e+05
5.14e-05,17.763,126.05,-3.6442e+05
5.15e-05,17.688,126.01,-3.6987e+05
5.16e-05,17.614,125.97,-3.7532e+05
5.17e-05,17.54,125.93,-3.8077e+05
5.18e-05,17.465,125.9,-3.8622e+05
5.19e-05,17.391,125.86,-3.9167e+05
5.2e-05,17.317,125.82,-3.9712e+05
5.21e-05,17.242,125.78,-4.0257e+05
5.22e-05,17.168,125.74,-4.0802e+05
5.23e-05,17.094,125.7,-4.1347e+05
5.24e-05,17.019,125.65,-4.1892e+05
5.25e-05,16.945,125.61,-4.2437e+05
5.26e-05,16.871,125.57,-4.2983e+05
5.27e-05,16.796,125.53,-4.3528e+05
5.28e-05,16.722,125.48,-4.4073e+05
5.29e-05,16.648,125.44,-4.4619e+05
5.3e-05,16.573,125.39,-4.5164e+05
5.31e-05,16.499,125.35,-4.5709e+05
5.32e-05,16.425,125.3,-4.6255e+05
5.33e-05,16.35,125.26,-4.6801e+05
5.34e-05,16.276,125.21,-4.7346e+05
5.35e-05,16.202,125.16,-4.7892e+05
5.36e-05,16.127,125.11,-4.8438e+05
5.37e-05,16.053,125.06,-4.8984e+05
5.38e-05,15.979,125.01,-4.9529e+05
5.39e-05,15.904,124.96,-5.0075e+05
5.4e-05,15.83,124.91,-5.0621e+05
5.41e-05,15.756,124.86,-5.1168e+05
5.42e-05,15.681,124.81,-5.1714e+05
5.43e-05,15.607,124.76,-5.226e+05
5.44e-05,15.533,124.71,-5.2806e+05
5.45e-05,15.458,124.65,-5.3353e+05
5.46e-05,15.384,124.6,-5.3899e+05
5.47e-05,15.31,124.55,-5.4446e+05
5.48e-05,15.235,124.49,-5.4993e+05
5.49e-05,15.161,124.44,-5.554e+05
5.5e-05,15.087,124.38,-5.6087e+05
5.51e-05,15.012,124.32,-5.6634e+05
5.52e-05,14.938,124.27,-5.7181e+05
5.53e-05,14.864,124.21,-5.7728e+05
5.54e-05,14.789,124.15,-5.8276e+05
5.55e-05,14.715,124.09,-5.8823e+05
5.56e-05,14.641,124.03,-5.9371e+05
5.57e-05,14.566,123.97,-5.9919e+05
5.58e-05,14.492,123.91,-6.0467e+05
5.59e-05,14.418,123.85,-6.1015e+05
5.6e-05,14.343,123.79,-6.1563e+05
5.61e-05,14.269,123.73,-6.2112e+05
5.62e-05,14.195,123.67,-6.266e+05
5.63e-05,14.12,123.61,-6.3209e+05
5.64e-05,14.046,123.54,-6.3758e+05
5.65e-05,13.972,123.48,-6.4307e+05
5.66e-05,13.897,123.41,-6.4857e+05
5.67e-05,13.823,123.35,-6.5407e+05
5.68e-05,13.749,123.28,-6.5956e+05
5.69e-05,13.674,123.22,-6.6506e+05
5.7e-05,13.6,123.15,-6.7057e+05
5.71e-05,13.526,123.08,-6.7607e+05
5.72e-05,13.451,123.01,-6.8158e+05
5.73e-05,13.377,122.95,-6.8709e+05
5.74e-05,13.303,122.88,-6.9261e+05
5.75e-05,13.228,122.81,-6.9812e+05
5.76e-05,13.154,122.74,-7.0364e+05
5.77e-05,13.08,122.67,-7.0917e+05
5.78e-05,13.005,122.6,-7.1469e+05
5.79e-05,12.931,122.52,-7.2022e+05
5.8e-05,12.857,122.45,-7.2575e+05
5.81e-05,12.782,122.38,-7.3129e+05
